Palantir,Unit,SourceFile,Date,Time,Lat,Long,Alt,DIN2,SSID,Throughput_Mbps
P,Palantir,iperf_p1_20260210T024554Z.log,07/02/2026,06:42:19,47.62043,-52.73569,152,1,SKT-4016,8.79
P,Palantir,iperf_p1_20260210T024554Z.log,10/02/2026,01:13:43,47.61798,-52.73537,135,1,SKT-4075,7.47
P,Palantir,iperf_p1_20260210T024554Z.log,10/02/2026,02:46:01,47.61773,-52.73507,101,1,SKT-4075,5.47
P,Palantir,iperf_p1_20260210T055554Z.log,10/02/2026,09:27:28,47.61229,-52.74080,159,1,SKT-4075,7.04
P,Palantir,iperf_p1_20260210T200021Z.log,10/02/2026,12:12:29,49.20935,-57.39408,24,1,SKT-4075,
P,Palantir,iperf_p1_20260210T200021Z.log,10/02/2026,13:42:42,53.31574,-60.41937,41,1,SKT-4075,
P,Palantir,iperf_p1_20260210T200021Z.log,10/02/2026,15:13:08,52.92500,-66.86601,529,1,SKT-4075,
P,Palantir,iperf_p1_20260210T200021Z.log,10/02/2026,16:33:38,50.22035,-66.26701,35,1,SKT-4075,
P,Palantir,iperf_p1_20260210T200021Z.log,10/02/2026,18:14:39,46.79239,-71.39199,46,1,SKT-4075,2.63
P,Palantir,iperf_p1_20260210T200021Z.log,10/02/2026,19:27:43,45.46345,-73.73383,3,1,SKT-4075,2.42
P,Palantir,iperf_p1_20260211T030021Z.log,10/02/2026,21:16:07,46.79403,-71.38956,45,1,SKT-4075,1.74
P,Palantir,iperf_p1_20260211T030021Z.log,10/02/2026,22:47:25,50.22091,-66.26489,29,1,SKT-4075,
P,Palantir,iperf_p1_20260211T030021Z.log,10/02/2026,23:53:47,52.92097,-66.86362,531,1,SKT-4075,
P,Palantir,iperf_p1_20260211T030021Z.log,11/02/2026,01:06:09,50.22116,-66.26366,35,1,SKT-4075,
P,Palantir,iperf_p1_20260211T030021Z.log,11/02/2026,02:57:23,46.78824,-71.39795,47,1,SKT-4075,5.02
P,Palantir,iperf_p1_20260211T050536Z.log,11/02/2026,04:11:11,45.46433,-73.73270,4,1,SKT-4075,2.32
P,Palantir,iperf_p1_20260211T055759Z.log,11/02/2026,05:05:21,45.48291,-73.72852,11,1,SKT-4075,6.56
P,Palantir,iperf_p1_20260211T090833Z.log,11/02/2026,11:33:59,45.46020,-73.74614,-2,1,SKT-4075,3.05
P,Palantir,iperf_p1_20260211T130003Z.log,11/02/2026,12:48:01,46.78871,-71.39722,46,1,SKT-4075,6.53
P,Palantir,iperf_p1_20260211T220013Z.log,11/02/2026,14:53:11,50.21994,-66.26859,32,1,SKT-4075,
P,Palantir,iperf_p1_20260211T220013Z.log,11/02/2026,16:26:05,52.92324,-66.86494,529,1,SKT-4075,
P,Palantir,iperf_p1_20260211T220013Z.log,11/02/2026,18:21:20,53.31017,-60.43287,39,1,SKT-4075,
P,Palantir,iperf_p1_20260211T220013Z.log,11/02/2026,20:03:44,49.21127,-57.39105,17,1,SKT-4075,
P,Palantir,iperf_p1_20260211T220013Z.log,11/02/2026,21:59:20,47.61233,-52.74079,148,1,SKT-4075,4.49
P,Palantir,iperf_p1_20260212T112603Z.log,12/02/2026,00:53:53,46.79396,-71.38969,48,1,SKT-4075,
P,Palantir,iperf_p1_20260212T120041Z.log,12/02/2026,11:16:54,46.79604,-71.38127,44,1,SKT-4075,3.04
P,Palantir,iperf_p1_20260212T170031Z.log,12/02/2026,13:04:53,48.33185,-70.98531,130,1,SKT-4075,2.28
P,Palantir,iperf_p1_20260212T170031Z.log,12/02/2026,14:38:09,52.92070,-66.86350,531,1,SKT-4075,
P,Palantir,iperf_p1_20260212T170031Z.log,12/02/2026,16:31:53,48.33192,-70.99037,131,1,SKT-4075,5.42
P,Palantir,iperf_p1_20260212T174514Z.log,12/02/2026,17:20:59,46.79512,-71.38804,46,1,SKT-4075,
P,Palantir,iperf_p1_20260212T174514Z.log,12/02/2026,22:19:12,46.79557,-71.38136,48,1,SKT-4075,4.52
P,Palantir,iperf_p1_20260213T000033Z.log,12/02/2026,23:51:38,48.33188,-70.98817,133,1,SKT-4075,
P,Palantir,iperf_p1_20260213T040023Z.log,13/02/2026,01:27:51,52.92025,-66.86324,532,1,SKT-4075,
P,Palantir,iperf_p1_20260213T040023Z.log,13/02/2026,03:53:15,48.33193,-70.98956,133,1,SKT-4075,1.1
P,Palantir,iperf_p1_20260213T050003Z.log,13/02/2026,04:52:31,46.79406,-71.38962,44,1,SKT-4075,3.39
P,Palantir,iperf_p1_20260213T090004Z.log,13/02/2026,07:56:04,47.62481,-52.74739,148,1,SKT-4075,
P,Palantir,iperf_p1_20260213T090004Z.log,13/02/2026,08:26:11,47.62030,-52.73566,130,1,SKT-4075,
P,Palantir,iperf_p1_20260213T125858Z.log,13/02/2026,09:47:22,47.61985,-52.73612,144,1,SKT-4075,4.39
P,Palantir,iperf_p1_20260213T130058Z.log,13/02/2026,12:59:12,47.62049,-52.73571,146,1,SKT-4075,3.68
P,Palantir,iperf_p1_20260213T180011Z.log,13/02/2026,17:27:06,47.62044,-52.73573,156,1,SKT-4075,5.69
P,Palantir,iperf_p1_20260213T183301Z.log,13/02/2026,18:31:25,47.62045,-52.73574,155,1,SKT-4075,3.81
P,Palantir,iperf_p1_20260213T230010Z.log,13/02/2026,22:46:32,47.62046,-52.73573,165,1,SKT-4075,13.2
P,Palantir,iperf_p1_20260215T160220Z.log,15/02/2026,15:59:09,47.62046,-52.73563,147,1,SKT-4075,
P2,Palantir2,iperf_p2_20260207T054714Z.log,07/02/2026,05:41:35,47.62046,-52.73553,176,1,SKT-4016,
P2,Palantir2,iperf_p2_20260207T054714Z.log,07/02/2026,05:44:20,47.62046,-52.73558,135,1,SKT-4016,4.24
P2,Palantir2,iperf_p2_20260207T054714Z.log,07/02/2026,05:45:00,47.62046,-52.73557,147,1,SKT-4016,1.19
P2,Palantir2,iperf_p2_20260207T061401Z.log,07/02/2026,05:41:35,47.62046,-52.73553,176,1,SKT-4016,
P2,Palantir2,iperf_p2_20260207T061401Z.log,07/02/2026,05:44:20,47.62046,-52.73558,135,1,SKT-4016,4.24
P2,Palantir2,iperf_p2_20260207T061401Z.log,07/02/2026,05:45:00,47.62046,-52.73557,147,1,SKT-4016,1.19
P2,Palantir2,iperf_p2_20260207T061401Z.log,07/02/2026,06:13:35,47.62048,-52.73568,161,1,SKT-4016,2.62
P2,Palantir2,iperf_p2_20260209T073850Z.log,07/02/2026,06:23:50,47.62038,-52.73564,165,1,SKT-4016,5.05
P2,Palantir2,iperf_p2_20260209T080012Z.log,09/02/2026,07:37:44,47.62141,-52.73449,155,1,SKT-4016,5.33
P2,Palantir2,iperf_p2_20260209T092447Z.log,09/02/2026,09:23:56,47.62049,-52.73642,143,1,SKT-4016,4.55
P2,Palantir2,iperf_p2_20260209T140004Z.log,09/02/2026,11:07:12,47.62313,-52.73606,147,1,SKT-4016,1.01
P2,Palantir2,iperf_p2_20260209T140004Z.log,09/02/2026,13:21:18,53.31458,-60.42216,39,1,SKT-4016,4.19
P2,Palantir2,iperf_p2_20260209T170004Z.log,09/02/2026,16:39:10,61.15953,-45.42780,59,1,SKT-4016,0.66
P2,Palantir2,iperf_p2_20260209T210004Z.log,09/02/2026,20:14:07,63.75311,-68.54836,16,1,SKT-4016,
P2,Palantir2,iperf_p2_20260210T000004Z.log,09/02/2026,23:57:27,53.31591,-60.41895,41,1,SKT-4016,0.77
P2,Palantir2,iperf_p2_20260210T120006Z.log,10/02/2026,11:44:24,53.31729,-60.40963,89,1,SKT-4016,4.89
P2,Palantir2,iperf_p2_20260210T145653Z.log,10/02/2026,13:54:17,47.62482,-52.74734,148,1,SKT-4016,3.55
P2,Palantir2,iperf_p2_20260210T145653Z.log,10/02/2026,14:54:45,47.62030,-52.73573,147,1,SKT-4016,2.1
P2,Palantir2,iperf_p2_20260210T210004Z.log,10/02/2026,17:14:50,47.61228,-52.74075,142,1,SKT-4016,4.94
P2,Palantir2,iperf_p2_20260210T210004Z.log,10/02/2026,18:22:38,48.93102,-54.56483,139,1,SKT-4016,1.92
P2,Palantir2,iperf_p2_20260210T210004Z.log,10/02/2026,20:03:38,53.31498,-60.42119,43,1,SKT-4016,1.82
P2,Palantir2,iperf_p2_20260210T220014Z.log,10/02/2026,21:23:37,52.92340,-66.86509,526,1,SKT-4016,1.45
P2,Palantir2,iperf_p2_20260210T230014Z.log,10/02/2026,22:53:19,53.31554,-60.41993,39,1,SKT-4016,2.33
P2,Palantir2,iperf_p2_20260211T010014Z.log,11/02/2026,00:39:36,48.93217,-54.56453,142,1,SKT-4016,1.08
P2,Palantir2,iperf_p2_20260211T020014Z.log,11/02/2026,01:50:49,47.61820,-52.74202,149,1,SKT-4016,3.89
